,distance_m,distance_f,words,counts,years,titles
586,1.0988472700119019,1.1443166732788086,kunstenaar,105137,1960,telegraaf
587,1.066824197769165,1.1809265613555908,instructeur,94850,1960,telegraaf
588,1.0285381078720093,0.9606242775917053,danseres,100939,1960,telegraaf
589,1.0388826131820679,1.0814943313598633,fotograaf,105143,1960,telegraaf
590,1.0153335332870483,1.1353480815887451,inspecteur,106262,1960,telegraaf
591,1.115574836730957,1.1576759815216064,muzikant,87994,1960,telegraaf
592,1.01063871383667,1.1075944900512695,soldaat,105748,1960,telegraaf
593,1.1184732913970947,1.2325876951217651,bibliothecaris,73932,1960,telegraaf
594,1.033581018447876,1.1219749450683594,professor,106855,1960,telegraaf
595,1.059876561164856,1.1604660749435425,psycholoog,98889,1960,telegraaf
596,1.0032541751861572,1.0816901922225952,matroos,102133,1960,telegraaf
597,1.0183813571929932,1.1563059091567993,accountant,98832,1960,telegraaf
598,1.076396107673645,1.187361717224121,architect,104203,1960,telegraaf
599,1.1579231023788452,1.2143666744232178,scheikundige,82950,1960,telegraaf
600,1.0673065185546875,1.2009851932525635,beheerder,94912,1960,telegraaf
601,1.0733270645141602,1.1614375114440918,fysicus,67410,1960,telegraaf
602,0.9965736865997314,1.1369372606277466,boer,107610,1960,telegraaf
603,1.0835286378860474,1.0352381467819214,kunstenares,90394,1960,telegraaf
604,0.99420565366745,1.0850069522857666,leraar,110088,1970,telegraaf
605,1.1079314947128296,1.1535253524780273,auteur,110742,1970,telegraaf
606,0.9800387620925903,1.1126834154129028,monteur,105936,1970,telegraaf
607,1.0353400707244873,1.124045968055725,makelaar,108664,1970,telegraaf
608,1.0595381259918213,1.1888031959533691,bakker,113395,1970,telegraaf
609,1.0054465532302856,1.0840542316436768,arbeider,108024,1970,telegraaf
610,1.0303987264633179,1.0634300708770752,chirurg,107959,1970,telegraaf
611,0.9424351453781128,1.021397590637207,tuinman,99104,1970,telegraaf
612,0.9778345823287964,1.0359923839569092,schilder,112503,1970,telegraaf
613,1.0158659219741821,1.035455584526062,tandarts,108352,1970,telegraaf
614,1.0132402181625366,1.0947413444519043,portier,108023,1970,telegraaf
615,1.1338629722595215,1.1959065198898315,atleet,106011,1970,telegraaf
616,1.0276910066604614,1.1830710172653198,manager,113387,1970,telegraaf
617,1.077414870262146,1.1729516983032227,dirigent,111928,1970,telegraaf
618,0.9345917701721191,1.0493930578231812,timmerman,106877,1970,telegraaf
619,0.8625383973121643,0.843847393989563,huishoudster,100382,1970,telegraaf
620,0.8786131143569946,0.8936691284179688,secretaresse,110504,1970,telegraaf
621,1.0809626579284668,1.211044430732727,econoom,105806,1970,telegraaf
622,1.0797717571258545,1.1785686016082764,geoloog,86356,1970,telegraaf
623,1.0554252862930298,1.1580350399017334,klerk,100228,1970,telegraaf
624,0.9495987296104431,0.9793879985809326,dokter,113510,1970,telegraaf
625,1.0445486307144165,1.0936493873596191,rechter,113734,1970,telegraaf
626,0.9878993034362793,1.016786813735962,arts,113374,1970,telegraaf
627,0.9798477292060852,1.0773240327835083,advocaat,113191,1970,telegraaf
628,1.0620684623718262,1.1185035705566406,kunstenaar,111204,1970,telegraaf
629,1.0555025339126587,1.1544567346572876,instructeur,102260,1970,telegraaf
630,1.0032861232757568,0.9826952219009399,danseres,102919,1970,telegraaf
631,1.0254772901535034,1.0538325309753418,fotograaf,110741,1970,telegraaf
632,1.0326231718063354,1.17100191116333,inspecteur,111288,1970,telegraaf
633,1.0416051149368286,1.090498924255371,muzikant,100170,1970,telegraaf
634,1.0585505962371826,1.119203805923462,soldaat,111617,1970,telegraaf
635,1.0555795431137085,1.1647582054138184,bibliothecaris,53848,1970,telegraaf
636,1.0238438844680786,1.1213446855545044,professor,112712,1970,telegraaf
637,1.0149855613708496,1.0957473516464233,psycholoog,106971,1970,telegraaf
638,1.0002012252807617,1.09906005859375,matroos,102530,1970,telegraaf
639,1.0719623565673828,1.1660757064819336,accountant,105720,1970,telegraaf
640,1.06329345703125,1.1388132572174072,architect,110487,1970,telegraaf
641,1.1338781118392944,1.1820555925369263,scheikundige,81317,1970,telegraaf
642,1.064558506011963,1.1748181581497192,beheerder,106810,1970,telegraaf
643,1.101220965385437,1.2021406888961792,fysicus,77705,1970,telegraaf
